SADS Prover
5436/10000 done.
5437/10000 done.
5438/10000 done.
5439/10000 done.
5440/10000 done.
5441/10000 done.
5442/10000 done.
5443/10000 done.
5444/10000 done.
5445/10000 done.
5446/10000 done.
5447/10000 done.
5448/10000 done.
5449/10000 done.
5450/10000 done.
5451/10000 done.
5452/10000 done.
5453/10000 done.
5454/10000 done.
5455/10000 done.
5456/10000 done.
5457/10000 done.
5458/10000 done.
5459/10000 done.
5460/10000 done.
5461/10000 done.
5462/10000 done.
5463/10000 done.
5464/10000 done.
5465/10000 done.
5466/10000 done.
5467/10000 done.
5468/10000 done.
5469/10000 done.
5470/10000 done.
5471/10000 done.
5472/10000 done.
5473/10000 done.
5474/10000 done.
5475/10000 done.
5476/10000 done.
5477/10000 done.
5478/10000 done.
5479/10000 done.
5480/10000 done.
5481/10000 done.
5482/10000 done.
5483/10000 done.
5484/10000 done.
5485/10000 done.
5486/10000 done.
5487/10000 done.
5488/10000 done.
5489/10000 done.
5490/10000 done.
5491/10000 done.
5492/10000 done.
5493/10000 done.
5494/10000 done.
5495/10000 done.
5496/10000 done.
5497/10000 done.
5498/10000 done.
5499/10000 done.
5500/10000 done.
5501/10000 done.
5502/10000 done.
5503/10000 done.
5504/10000 done.
5505/10000 done.
5506/10000 done.
5507/10000 done.
5508/10000 done.
5509/10000 done.
5510/10000 done.
5511/10000 done.
5512/10000 done.
5513/10000 done.
5514/10000 done.
5515/10000 done.
5516/10000 done.
5517/10000 done.
5518/10000 done.
5519/10000 done.
5520/10000 done.
5521/10000 done.
5522/10000 done.
5523/10000 done.
5524/10000 done.
5525/10000 done.
5526/10000 done.
5527/10000 done.
5528/10000 done.
5529/10000 done.
5530/10000 done.
5531/10000 done.
5532/10000 done.
5533/10000 done.
5534/10000 done.
5535/10000 done.
5536/10000 done.
5537/10000 done.
5538/10000 done.
5539/10000 done.
5540/10000 done.
5541/10000 done.
5542/10000 done.
5543/10000 done.
5544/10000 done.
5545/10000 done.
5546/10000 done.
5547/10000 done.
5548/10000 done.
5549/10000 done.
5550/10000 done.
5551/10000 done.
5552/10000 done.
5553/10000 done.
5554/10000 done.
5555/10000 done.
5556/10000 done.
5557/10000 done.
5558/10000 done.
5559/10000 done.
5560/10000 done.
5561/10000 done.
5562/10000 done.
5563/10000 done.
5564/10000 done.
5565/10000 done.
5566/10000 done.
5567/10000 done.
5568/10000 done.
5569/10000 done.
5570/10000 done.
5571/10000 done.
5572/10000 done.
5573/10000 done.
5574/10000 done.
5575/10000 done.
5576/10000 done.
5577/10000 done.
5578/10000 done.
5579/10000 done.
5580/10000 done.
5581/10000 done.
5582/10000 done.
5583/10000 done.
5584/10000 done.
5585/10000 done.
5586/10000 done.
5587/10000 done.
5588/10000 done.
5589/10000 done.
5590/10000 done.
5591/10000 done.
5592/10000 done.
5593/10000 done.
5594/10000 done.
5595/10000 done.
5596/10000 done.
5597/10000 done.
5598/10000 done.
5599/10000 done.
5600/10000 done.
5601/10000 done.
5602/10000 done.
5603/10000 done.
5604/10000 done.
5605/10000 done.
5606/10000 done.
5607/10000 done.
5608/10000 done.
5609/10000 done.
5610/10000 done.
5611/10000 done.
5612/10000 done.
5613/10000 done.
5614/10000 done.
5615/10000 done.
5616/10000 done.
5617/10000 done.
5618/10000 done.
5619/10000 done.
5620/10000 done.
5621/10000 done.
5622/10000 done.
5623/10000 done.
5624/10000 done.
5625/10000 done.
5626/10000 done.
5627/10000 done.
5628/10000 done.
5629/10000 done.
5630/10000 done.
5631/10000 done.
5632/10000 done.
5633/10000 done.
5634/10000 done.
5635/10000 done.
5636/10000 done.
5637/10000 done.
5638/10000 done.
5639/10000 done.
5640/10000 done.
5641/10000 done.
5642/10000 done.
5643/10000 done.
5644/10000 done.
5645/10000 done.
5646/10000 done.
5647/10000 done.
5648/10000 done.
5649/10000 done.
5650/10000 done.
5651/10000 done.
5652/10000 done.
5653/10000 done.
5654/10000 done.
5655/10000 done.
5656/10000 done.
5657/10000 done.
5658/10000 done.
5659/10000 done.
5660/10000 done.
5661/10000 done.
5662/10000 done.
5663/10000 done.
5664/10000 done.
5665/10000 done.
5666/10000 done.
5667/10000 done.
5668/10000 done.
5669/10000 done.
5670/10000 done.
5671/10000 done.
5672/10000 done.
5673/10000 done.
5674/10000 done.
5675/10000 done.
5676/10000 done.
5677/10000 done.
5678/10000 done.
5679/10000 done.
5680/10000 done.
5681/10000 done.
5682/10000 done.
5683/10000 done.
5684/10000 done.
5685/10000 done.
5686/10000 done.
5687/10000 done.
5688/10000 done.
5689/10000 done.
5690/10000 done.
5691/10000 done.
5692/10000 done.
5693/10000 done.
5694/10000 done.
5695/10000 done.
5696/10000 done.
5697/10000 done.
5698/10000 done.
5699/10000 done.
5700/10000 done.
5701/10000 done.
5702/10000 done.
5703/10000 done.
5704/10000 done.
5705/10000 done.
5706/10000 done.
5707/10000 done.
5708/10000 done.
5709/10000 done.
5710/10000 done.
5711/10000 done.
5712/10000 done.
5713/10000 done.
5714/10000 done.
5715/10000 done.
5716/10000 done.
5717/10000 done.
5718/10000 done.
5719/10000 done.
5720/10000 done.
5721/10000 done.
5722/10000 done.
5723/10000 done.
5724/10000 done.
5725/10000 done.
5726/10000 done.
5727/10000 done.
5728/10000 done.
5729/10000 done.
5730/10000 done.
5731/10000 done.
5732/10000 done.
5733/10000 done.
5734/10000 done.
5735/10000 done.
5736/10000 done.
5737/10000 done.
5738/10000 done.
5739/10000 done.
5740/10000 done.
5741/10000 done.
5742/10000 done.
5743/10000 done.
5744/10000 done.
5745/10000 done.
5746/10000 done.
5747/10000 done.
5748/10000 done.
5749/10000 done.
5750/10000 done.
5751/10000 done.
5752/10000 done.
5753/10000 done.
5754/10000 done.
5755/10000 done.
5756/10000 done.
5757/10000 done.
5758/10000 done.
5759/10000 done.
5760/10000 done.
5761/10000 done.
5762/10000 done.
5763/10000 done.
5764/10000 done.
5765/10000 done.
5766/10000 done.
5767/10000 done.
5768/10000 done.
5769/10000 done.
5770/10000 done.
5771/10000 done.
5772/10000 done.
5773/10000 done.
5774/10000 done.
5775/10000 done.
5776/10000 done.
5777/10000 done.
5778/10000 done.
5779/10000 done.
5780/10000 done.
5781/10000 done.
5782/10000 done.
5783/10000 done.
5784/10000 done.
5785/10000 done.
5786/10000 done.
5787/10000 done.
5788/10000 done.
5789/10000 done.
5790/10000 done.
5791/10000 done.
5792/10000 done.
5793/10000 done.
5794/10000 done.
5795/10000 done.
5796/10000 done.
5797/10000 done.
5798/10000 done.
5799/10000 done.
5800/10000 done.
5801/10000 done.
5802/10000 done.
5803/10000 done.
5804/10000 done.
5805/10000 done.
5806/10000 done.
5807/10000 done.
5808/10000 done.
5809/10000 done.
5810/10000 done.
5811/10000 done.
5812/10000 done.
5813/10000 done.
5814/10000 done.
5815/10000 done.
5816/10000 done.
5817/10000 done.
5818/10000 done.
5819/10000 done.
5820/10000 done.
5821/10000 done.
5822/10000 done.
5823/10000 done.
5824/10000 done.
5825/10000 done.
5826/10000 done.
5827/10000 done.
5828/10000 done.
5829/10000 done.
5830/10000 done.
5831/10000 done.
5832/10000 done.
5833/10000 done.
5834/10000 done.
5835/10000 done.
5836/10000 done.
5837/10000 done.
5838/10000 done.
5839/10000 done.
5840/10000 done.
5841/10000 done.
5842/10000 done.
5843/10000 done.
5844/10000 done.
5845/10000 done.
5846/10000 done.
5847/10000 done.
5848/10000 done.
5849/10000 done.
5850/10000 done.
5851/10000 done.
5852/10000 done.
5853/10000 done.
5854/10000 done.
5855/10000 done.
5856/10000 done.
5857/10000 done.
5858/10000 done.
5859/10000 done.
5860/10000 done.
5861/10000 done.
5862/10000 done.
5863/10000 done.
5864/10000 done.
5865/10000 done.
5866/10000 done.
5867/10000 done.
5868/10000 done.
5869/10000 done.
5870/10000 done.
5871/10000 done.
5872/10000 done.
5873/10000 done.
5874/10000 done.
5875/10000 done.
5876/10000 done.
5877/10000 done.
5878/10000 done.
5879/10000 done.
5880/10000 done.
5881/10000 done.
5882/10000 done.
5883/10000 done.
5884/10000 done.
5885/10000 done.
5886/10000 done.
5887/10000 done.
5888/10000 done.
5889/10000 done.
5890/10000 done.
5891/10000 done.
5892/10000 done.
5893/10000 done.
5894/10000 done.
5895/10000 done.
5896/10000 done.
5897/10000 done.
5898/10000 done.
5899/10000 done.
5900/10000 done.
5901/10000 done.
5902/10000 done.
5903/10000 done.
5904/10000 done.
5905/10000 done.
5906/10000 done.
5907/10000 done.
5908/10000 done.
5909/10000 done.
5910/10000 done.
5911/10000 done.
5912/10000 done.
5913/10000 done.
5914/10000 done.
5915/10000 done.
5916/10000 done.
5917/10000 done.
5918/10000 done.
5919/10000 done.
5920/10000 done.
5921/10000 done.
5922/10000 done.
5923/10000 done.
5924/10000 done.
5925/10000 done.
5926/10000 done.
5927/10000 done.
5928/10000 done.
5929/10000 done.
5930/10000 done.
5931/10000 done.
5932/10000 done.
5933/10000 done.
5934/10000 done.
5935/10000 done.
5936/10000 done.
5937/10000 done.
5938/10000 done.
5939/10000 done.
5940/10000 done.
5941/10000 done.
5942/10000 done.
5943/10000 done.
5944/10000 done.
5945/10000 done.
5946/10000 done.
5947/10000 done.
5948/10000 done.
5949/10000 done.
5950/10000 done.
5951/10000 done.
5952/10000 done.
5953/10000 done.
5954/10000 done.
5955/10000 done.
5956/10000 done.
5957/10000 done.
5958/10000 done.
5959/10000 done.
5960/10000 done.
5961/10000 done.
5962/10000 done.
5963/10000 done.
5964/10000 done.
5965/10000 done.
5966/10000 done.
5967/10000 done.
5968/10000 done.
5969/10000 done.
5970/10000 done.
5971/10000 done.
5972/10000 done.
5973/10000 done.
5974/10000 done.
5975/10000 done.
5976/10000 done.
5977/10000 done.
5978/10000 done.
5979/10000 done.
5980/10000 done.
5981/10000 done.
5982/10000 done.
5983/10000 done.
5984/10000 done.
5985/10000 done.
5986/10000 done.
5987/10000 done.
5988/10000 done.
5989/10000 done.
5990/10000 done.
5991/10000 done.
5992/10000 done.
5993/10000 done.
5994/10000 done.
5995/10000 done.
5996/10000 done.
5997/10000 done.
5998/10000 done.
5999/10000 done.
6000/10000 done.
6001/10000 done.
6002/10000 done.
6003/10000 done.
6004/10000 done.
6005/10000 done.
6006/10000 done.
6007/10000 done.
6008/10000 done.
6009/10000 done.
6010/10000 done.
6011/10000 done.
6012/10000 done.
6013/10000 done.
6014/10000 done.
6015/10000 done.
6016/10000 done.
6017/10000 done.
6018/10000 done.
6019/10000 done.
6020/10000 done.
6021/10000 done.
6022/10000 done.
6023/10000 done.
6024/10000 done.
6025/10000 done.
6026/10000 done.
6027/10000 done.
6028/10000 done.
6029/10000 done.
6030/10000 done.
6031/10000 done.
6032/10000 done.
6033/10000 done.
6034/10000 done.
6035/10000 done.
6036/10000 done.
6037/10000 done.
6038/10000 done.
6039/10000 done.
6040/10000 done.
6041/10000 done.
6042/10000 done.
6043/10000 done.
6044/10000 done.
6045/10000 done.
6046/10000 done.
6047/10000 done.
6048/10000 done.
6049/10000 done.
6050/10000 done.
6051/10000 done.
6052/10000 done.
6053/10000 done.
6054/10000 done.
6055/10000 done.
6056/10000 done.
6057/10000 done.
6058/10000 done.
6059/10000 done.
6060/10000 done.
6061/10000 done.
6062/10000 done.
6063/10000 done.
6064/10000 done.
6065/10000 done.
6066/10000 done.
6067/10000 done.
6068/10000 done.
6069/10000 done.
6070/10000 done.
6071/10000 done.
6072/10000 done.
6073/10000 done.
6074/10000 done.
6075/10000 done.
6076/10000 done.
6077/10000 done.
6078/10000 done.
6079/10000 done.
6080/10000 done.
6081/10000 done.
6082/10000 done.
6083/10000 done.
6084/10000 done.
6085/10000 done.
6086/10000 done.
6087/10000 done.
6088/10000 done.
6089/10000 done.
6090/10000 done.
6091/10000 done.
6092/10000 done.
6093/10000 done.
6094/10000 done.
6095/10000 done.
6096/10000 done.
6097/10000 done.
6098/10000 done.
6099/10000 done.
6100/10000 done.
6101/10000 done.
6102/10000 done.
6103/10000 done.
6104/10000 done.
6105/10000 done.
6106/10000 done.
6107/10000 done.
6108/10000 done.
6109/10000 done.
6110/10000 done.
6111/10000 done.
6112/10000 done.
6113/10000 done.
6114/10000 done.
6115/10000 done.
6116/10000 done.
6117/10000 done.
6118/10000 done.
6119/10000 done.
6120/10000 done.
6121/10000 done.
6122/10000 done.
6123/10000 done.
6124/10000 done.
6125/10000 done.
6126/10000 done.
6127/10000 done.
6128/10000 done.
6129/10000 done.
6130/10000 done.
6131/10000 done.
6132/10000 done.
6133/10000 done.
6134/10000 done.
6135/10000 done.
6136/10000 done.
6137/10000 done.
6138/10000 done.
6139/10000 done.
6140/10000 done.
6141/10000 done.
6142/10000 done.
6143/10000 done.
6144/10000 done.
6145/10000 done.
6146/10000 done.
6147/10000 done.
6148/10000 done.
6149/10000 done.
6150/10000 done.
6151/10000 done.
6152/10000 done.
6153/10000 done.
6154/10000 done.
6155/10000 done.
6156/10000 done.
6157/10000 done.
6158/10000 done.
6159/10000 done.
6160/10000 done.
6161/10000 done.
6162/10000 done.
6163/10000 done.
6164/10000 done.
6165/10000 done.
6166/10000 done.
6167/10000 done.
6168/10000 done.
6169/10000 done.
6170/10000 done.
6171/10000 done.
6172/10000 done.
6173/10000 done.
6174/10000 done.
6175/10000 done.
6176/10000 done.
6177/10000 done.
6178/10000 done.
6179/10000 done.
6180/10000 done.
6181/10000 done.
6182/10000 done.
6183/10000 done.
6184/10000 done.
6185/10000 done.
6186/10000 done.
6187/10000 done.
6188/10000 done.
6189/10000 done.
6190/10000 done.
6191/10000 done.
6192/10000 done.
6193/10000 done.
6194/10000 done.
6195/10000 done.
6196/10000 done.
6197/10000 done.
6198/10000 done.
6199/10000 done.
6200/10000 done.
6201/10000 done.
6202/10000 done.
6203/10000 done.
6204/10000 done.
6205/10000 done.
6206/10000 done.
6207/10000 done.
6208/10000 done.
6209/10000 done.
6210/10000 done.
6211/10000 done.
6212/10000 done.
6213/10000 done.
6214/10000 done.
6215/10000 done.
6216/10000 done.
6217/10000 done.
6218/10000 done.
6219/10000 done.
6220/10000 done.
6221/10000 done.
6222/10000 done.
6223/10000 done.
6224/10000 done.
6225/10000 done.
6226/10000 done.
6227/10000 done.
6228/10000 done.
6229/10000 done.
6230/10000 done.
6231/10000 done.
6232/10000 done.
6233/10000 done.
6234/10000 done.
6235/10000 done.
6236/10000 done.
6237/10000 done.
6238/10000 done.
6239/10000 done.
6240/10000 done.
6241/10000 done.
6242/10000 done.
6243/10000 done.
6244/10000 done.
6245/10000 done.
6246/10000 done.
6247/10000 done.
6248/10000 done.
6249/10000 done.
6250/10000 done.
6251/10000 done.
6252/10000 done.
6253/10000 done.
6254/10000 done.
6255/10000 done.
6256/10000 done.
6257/10000 done.
6258/10000 done.
6259/10000 done.
6260/10000 done.
6261/10000 done.
6262/10000 done.
6263/10000 done.
6264/10000 done.
6265/10000 done.
6266/10000 done.
6267/10000 done.
6268/10000 done.
6269/10000 done.
6270/10000 done.
6271/10000 done.
6272/10000 done.
6273/10000 done.
6274/10000 done.
6275/10000 done.
6276/10000 done.
6277/10000 done.
6278/10000 done.
6279/10000 done.
6280/10000 done.
6281/10000 done.
6282/10000 done.
6283/10000 done.
6284/10000 done.
6285/10000 done.
6286/10000 done.
6287/10000 done.
6288/10000 done.
6289/10000 done.
6290/10000 done.
6291/10000 done.
6292/10000 done.
6293/10000 done.
6294/10000 done.
6295/10000 done.
6296/10000 done.
6297/10000 done.
6298/10000 done.
6299/10000 done.
6300/10000 done.
6301/10000 done.
6302/10000 done.
6303/10000 done.
6304/10000 done.
6305/10000 done.
6306/10000 done.
6307/10000 done.
6308/10000 done.
6309/10000 done.
6310/10000 done.
6311/10000 done.
6312/10000 done.
6313/10000 done.
6314/10000 done.
6315/10000 done.
6316/10000 done.
6317/10000 done.
6318/10000 done.
6319/10000 done.
6320/10000 done.
6321/10000 done.
6322/10000 done.
6323/10000 done.
6324/10000 done.
6325/10000 done.
6326/10000 done.
6327/10000 done.
6328/10000 done.
6329/10000 done.
6330/10000 done.
6331/10000 done.
6332/10000 done.
6333/10000 done.
6334/10000 done.
6335/10000 done.
6336/10000 done.
6337/10000 done.
6338/10000 done.
6339/10000 done.
6340/10000 done.
6341/10000 done.
6342/10000 done.
6343/10000 done.
6344/10000 done.
6345/10000 done.
6346/10000 done.
6347/10000 done.
6348/10000 done.
6349/10000 done.
6350/10000 done.
6351/10000 done.
6352/10000 done.
6353/10000 done.
6354/10000 done.
6355/10000 done.
6356/10000 done.
6357/10000 done.
6358/10000 done.
6359/10000 done.
6360/10000 done.
6361/10000 done.
6362/10000 done.
6363/10000 done.
6364/10000 done.
6365/10000 done.
6366/10000 done.
6367/10000 done.
6368/10000 done.
6369/10000 done.
6370/10000 done.
6371/10000 done.
6372/10000 done.
6373/10000 done.
6374/10000 done.
6375/10000 done.
6376/10000 done.
6377/10000 done.
6378/10000 done.
6379/10000 done.
6380/10000 done.
6381/10000 done.
6382/10000 done.
6383/10000 done.
6384/10000 done.
6385/10000 done.
6386/10000 done.
6387/10000 done.
6388/10000 done.
6389/10000 done.
6390/10000 done.
6391/10000 done.
6392/10000 done.
6393/10000 done.
6394/10000 done.
6395/10000 done.
6396/10000 done.
6397/10000 done.
6398/10000 done.
6399/10000 done.
6400/10000 done.
6401/10000 done.
6402/10000 done.
6403/10000 done.
6404/10000 done.
6405/10000 done.
6406/10000 done.
6407/10000 done.
6408/10000 done.
6409/10000 done.
6410/10000 done.
6411/10000 done.
6412/10000 done.
6413/10000 done.
6414/10000 done.
6415/10000 done.
6416/10000 done.
6417/10000 done.
6418/10000 done.
6419/10000 done.
6420/10000 done.
6421/10000 done.
6422/10000 done.
6423/10000 done.
6424/10000 done.
6425/10000 done.
6426/10000 done.
6427/10000 done.
6428/10000 done.
6429/10000 done.
6430/10000 done.
6431/10000 done.
6432/10000 done.
6433/10000 done.
6434/10000 done.
6435/10000 done.
6436/10000 done.
6437/10000 done.
6438/10000 done.
6439/10000 done.
6440/10000 done.
6441/10000 done.
6442/10000 done.
6443/10000 done.
6444/10000 done.
6445/10000 done.
6446/10000 done.
6447/10000 done.
6448/10000 done.
6449/10000 done.
6450/10000 done.
6451/10000 done.
6452/10000 done.
6453/10000 done.
6454/10000 done.
6455/10000 done.
6456/10000 done.
6457/10000 done.
6458/10000 done.
6459/10000 done.
6460/10000 done.
6461/10000 done.
6462/10000 done.
6463/10000 done.
6464/10000 done.
6465/10000 done.
6466/10000 done.
6467/10000 done.
6468/10000 done.
6469/10000 done.
6470/10000 done.
6471/10000 done.
6472/10000 done.
6473/10000 done.
6474/10000 done.
6475/10000 done.
6476/10000 done.
6477/10000 done.
6478/10000 done.
6479/10000 done.
6480/10000 done.
6481/10000 done.
6482/10000 done.
6483/10000 done.
6484/10000 done.
6485/10000 done.
6486/10000 done.
6487/10000 done.
6488/10000 done.
6489/10000 done.
6490/10000 done.
6491/10000 done.
6492/10000 done.
6493/10000 done.
6494/10000 done.
6495/10000 done.
6496/10000 done.
6497/10000 done.
6498/10000 done.
6499/10000 done.
6500/10000 done.
6501/10000 done.
6502/10000 done.
6503/10000 done.
6504/10000 done.
6505/10000 done.
6506/10000 done.
6507/10000 done.
6508/10000 done.
6509/10000 done.
6510/10000 done.
6511/10000 done.
6512/10000 done.
6513/10000 done.
6514/10000 done.
6515/10000 done.
6516/10000 done.
6517/10000 done.
6518/10000 done.
6519/10000 done.
6520/10000 done.
6521/10000 done.
6522/10000 done.
6523/10000 done.
6524/10000 done.
6525/10000 done.
6526/10000 done.
6527/10000 done.
6528/10000 done.
6529/10000 done.
6530/10000 done.
6531/10000 done.
6532/10000 done.
6533/10000 done.
6534/10000 done.
6535/10000 done.
6536/10000 done.
6537/10000 done.
6538/10000 done.
6539/10000 done.
6540/10000 done.
6541/10000 done.
6542/10000 done.
6543/10000 done.
6544/10000 done.
6545/10000 done.
6546/10000 done.
6547/10000 done.
6548/10000 done.
6549/10000 done.
6550/10000 done.
6551/10000 done.
6552/10000 done.
6553/10000 done.
6554/10000 done.
6555/10000 done.
6556/10000 done.
6557/10000 done.
6558/10000 done.
6559/10000 done.
6560/10000 done.
6561/10000 done.
6562/10000 done.
6563/10000 done.
6564/10000 done.
6565/10000 done.
6566/10000 done.
6567/10000 done.
6568/10000 done.
6569/10000 done.
6570/10000 done.
6571/10000 done.
6572/10000 done.
6573/10000 done.
6574/10000 done.
6575/10000 done.
6576/10000 done.
6577/10000 done.
6578/10000 done.
6579/10000 done.
6580/10000 done.
6581/10000 done.
6582/10000 done.
6583/10000 done.
6584/10000 done.
6585/10000 done.
6586/10000 done.
6587/10000 done.
6588/10000 done.
6589/10000 done.
6590/10000 done.
6591/10000 done.
6592/10000 done.
6593/10000 done.
6594/10000 done.
6595/10000 done.
6596/10000 done.
6597/10000 done.
6598/10000 done.
6599/10000 done.
6600/10000 done.
6601/10000 done.
6602/10000 done.
6603/10000 done.
6604/10000 done.
6605/10000 done.
6606/10000 done.
6607/10000 done.
6608/10000 done.
6609/10000 done.
6610/10000 done.
6611/10000 done.
6612/10000 done.
6613/10000 done.
6614/10000 done.
6615/10000 done.
6616/10000 done.
6617/10000 done.
6618/10000 done.
6619/10000 done.
6620/10000 done.
6621/10000 done.
6622/10000 done.
6623/10000 done.
6624/10000 done.
6625/10000 done.
6626/10000 done.
6627/10000 done.
6628/10000 done.
6629/10000 done.
6630/10000 done.
6631/10000 done.
6632/10000 done.
6633/10000 done.
6634/10000 done.
6635/10000 done.
6636/10000 done.
6637/10000 done.
6638/10000 done.
6639/10000 done.
6640/10000 done.
6641/10000 done.
6642/10000 done.
6643/10000 done.
6644/10000 done.
6645/10000 done.
6646/10000 done.
6647/10000 done.
6648/10000 done.
6649/10000 done.
6650/10000 done.
6651/10000 done.
6652/10000 done.
6653/10000 done.
6654/10000 done.
6655/10000 done.
6656/10000 done.
6657/10000 done.
6658/10000 done.
6659/10000 done.
6660/10000 done.
6661/10000 done.
6662/10000 done.
6663/10000 done.
6664/10000 done.
6665/10000 done.
6666/10000 done.
6667/10000 done.
6668/10000 done.
6669/10000 done.
6670/10000 done.
6671/10000 done.
6672/10000 done.
6673/10000 done.
6674/10000 done.
6675/10000 done.
6676/10000 done.
6677/10000 done.
6678/10000 done.
6679/10000 done.
6680/10000 done.
6681/10000 done.
6682/10000 done.
6683/10000 done.
6684/10000 done.
6685/10000 done.
6686/10000 done.
6687/10000 done.
6688/10000 done.
6689/10000 done.
6690/10000 done.
6691/10000 done.
6692/10000 done.
6693/10000 done.
6694/10000 done.
6695/10000 done.
6696/10000 done.
6697/10000 done.
6698/10000 done.
6699/10000 done.
6700/10000 done.
6701/10000 done.
6702/10000 done.
6703/10000 done.
6704/10000 done.
6705/10000 done.
6706/10000 done.
6707/10000 done.
6708/10000 done.
6709/10000 done.
6710/10000 done.
6711/10000 done.
6712/10000 done.
6713/10000 done.
6714/10000 done.
6715/10000 done.
6716/10000 done.
6717/10000 done.
6718/10000 done.
6719/10000 done.
6720/10000 done.
6721/10000 done.
6722/10000 done.
6723/10000 done.
6724/10000 done.
6725/10000 done.
6726/10000 done.
6727/10000 done.
6728/10000 done.
6729/10000 done.
6730/10000 done.
6731/10000 done.
6732/10000 done.
6733/10000 done.
6734/10000 done.
6735/10000 done.
6736/10000 done.
6737/10000 done.
6738/10000 done.
6739/10000 done.
6740/10000 done.
6741/10000 done.
6742/10000 done.
6743/10000 done.
6744/10000 done.
6745/10000 done.
6746/10000 done.
6747/10000 done.
6748/10000 done.
6749/10000 done.
6750/10000 done.
6751/10000 done.
6752/10000 done.
6753/10000 done.
6754/10000 done.
6755/10000 done.
6756/10000 done.
6757/10000 done.
6758/10000 done.
6759/10000 done.
6760/10000 done.
6761/10000 done.
6762/10000 done.
6763/10000 done.
6764/10000 done.
6765/10000 done.
6766/10000 done.
6767/10000 done.
6768/10000 done.
6769/10000 done.
6770/10000 done.
6771/10000 done.
6772/10000 done.
6773/10000 done.
6774/10000 done.
6775/10000 done.
6776/10000 done.
6777/10000 done.
6778/10000 done.
6779/10000 done.
6780/10000 done.
6781/10000 done.
6782/10000 done.
6783/10000 done.
6784/10000 done.
6785/10000 done.
6786/10000 done.
6787/10000 done.
6788/10000 done.
6789/10000 done.
6790/10000 done.
6791/10000 done.
6792/10000 done.
6793/10000 done.
6794/10000 done.
6795/10000 done.
6796/10000 done.
6797/10000 done.
6798/10000 done.
6799/10000 done.
6800/10000 done.
6801/10000 done.
6802/10000 done.
6803/10000 done.
6804/10000 done.
6805/10000 done.
6806/10000 done.
6807/10000 done.
6808/10000 done.
6809/10000 done.
6810/10000 done.
6811/10000 done.
6812/10000 done.
6813/10000 done.
6814/10000 done.
6815/10000 done.
6816/10000 done.
6817/10000 done.
6818/10000 done.
6819/10000 done.
6820/10000 done.
6821/10000 done.
6822/10000 done.
6823/10000 done.
6824/10000 done.
6825/10000 done.
6826/10000 done.
6827/10000 done.
6828/10000 done.
6829/10000 done.
6830/10000 done.
6831/10000 done.
6832/10000 done.
6833/10000 done.
6834/10000 done.
6835/10000 done.
6836/10000 done.
6837/10000 done.
6838/10000 done.
6839/10000 done.
6840/10000 done.
6841/10000 done.
6842/10000 done.
6843/10000 done.
6844/10000 done.
6845/10000 done.
6846/10000 done.
6847/10000 done.
6848/10000 done.
6849/10000 done.
6850/10000 done.
6851/10000 done.
6852/10000 done.
6853/10000 done.
6854/10000 done.
6855/10000 done.
6856/10000 done.
6857/10000 done.
6858/10000 done.
6859/10000 done.
6860/10000 done.
6861/10000 done.
6862/10000 done.
6863/10000 done.
6864/10000 done.
6865/10000 done.
6866/10000 done.
6867/10000 done.
6868/10000 done.
6869/10000 done.
6870/10000 done.
6871/10000 done.
6872/10000 done.
6873/10000 done.
6874/10000 done.
6875/10000 done.
6876/10000 done.
6877/10000 done.
6878/10000 done.
6879/10000 done.
6880/10000 done.
6881/10000 done.
6882/10000 done.
6883/10000 done.
6884/10000 done.
6885/10000 done.
6886/10000 done.
6887/10000 done.
6888/10000 done.
6889/10000 done.
6890/10000 done.
6891/10000 done.
6892/10000 done.
6893/10000 done.
6894/10000 done.
6895/10000 done.
6896/10000 done.
6897/10000 done.
6898/10000 done.
6899/10000 done.
6900/10000 done.
6901/10000 done.
6902/10000 done.
6903/10000 done.
6904/10000 done.
6905/10000 done.
6906/10000 done.
6907/10000 done.
6908/10000 done.
6909/10000 done.
6910/10000 done.
6911/10000 done.
6912/10000 done.
6913/10000 done.
6914/10000 done.
6915/10000 done.
6916/10000 done.
6917/10000 done.
6918/10000 done.
6919/10000 done.
6920/10000 done.
6921/10000 done.
6922/10000 done.
6923/10000 done.
6924/10000 done.
6925/10000 done.
6926/10000 done.
6927/10000 done.
6928/10000 done.
6929/10000 done.
6930/10000 done.
6931/10000 done.
6932/10000 done.
6933/10000 done.
6934/10000 done.
6935/10000 done.
6936/10000 done.
6937/10000 done.
6938/10000 done.
6939/10000 done.
6940/10000 done.
6941/10000 done.
6942/10000 done.
6943/10000 done.
6944/10000 done.
6945/10000 done.
6946/10000 done.
6947/10000 done.
6948/10000 done.
6949/10000 done.
6950/10000 done.
6951/10000 done.
6952/10000 done.
6953/10000 done.
6954/10000 done.
6955/10000 done.
6956/10000 done.
6957/10000 done.
6958/10000 done.
6959/10000 done.
6960/10000 done.
6961/10000 done.
6962/10000 done.
6963/10000 done.
6964/10000 done.
6965/10000 done.
6966/10000 done.
6967/10000 done.
6968/10000 done.
6969/10000 done.
6970/10000 done.
6971/10000 done.
6972/10000 done.
6973/10000 done.
6974/10000 done.
6975/10000 done.
6976/10000 done.
6977/10000 done.
6978/10000 done.
6979/10000 done.
6980/10000 done.
6981/10000 done.
6982/10000 done.
6983/10000 done.
6984/10000 done.
6985/10000 done.
6986/10000 done.
6987/10000 done.
6988/10000 done.
6989/10000 done.
